timestamp,epoch,step,mode,scope,q,initial_lr,current_lr,batch_size,gradient_accumulation_steps,effective_batch_size,optimizer,bp_interval,loss,grad_norm
2025-11-12 10:22:59,1,5640,Instruct,full,8,0.001,0.0009971126290712702,4,1,4,mudamw,1,5.096893310546875,0.7338702367913473
2025-11-12 10:24:03,1,5650,Instruct,full,8,0.001,0.0009971018132745428,4,1,4,mudamw,1,5.467258930206299,0.7472697813717489
2025-11-12 10:25:09,1,5660,Instruct,full,8,0.001,0.000997090977317172,4,1,4,mudamw,1,5.336330890655518,0.8268433467156285
2025-11-12 10:26:14,1,5670,Instruct,full,8,0.001,0.0009970801211995972,4,1,4,mudamw,1,5.373380184173584,0.7138978691589258
2025-11-12 10:27:20,1,5680,Instruct,full,8,0.001,0.0009970692449222595,4,1,4,mudamw,1,5.538099765777588,0.7699351439711181
2025-11-12 10:28:26,1,5690,Instruct,full,8,0.001,0.0009970583484856005,4,1,4,mudamw,1,5.489160537719727,0.8910353863538265
2025-11-12 10:29:31,1,5700,Instruct,full,8,0.001,0.0009970474318900624,4,1,4,mudamw,1,5.593250751495361,0.7256750360556542
2025-11-12 10:30:36,1,5710,Instruct,full,8,0.001,0.0009970364951360881,4,1,4,mudamw,1,5.374011516571045,0.7896490660259299
2025-11-12 10:31:41,1,5720,Instruct,full,8,0.001,0.0009970255382241223,4,1,4,mudamw,1,5.237820625305176,0.8339190220111712
2025-11-12 10:32:47,1,5730,Instruct,full,8,0.001,0.0009970145611546092,4,1,4,mudamw,1,5.530689716339111,0.684946324452619
2025-11-12 10:33:53,1,5740,Instruct,full,8,0.001,0.0009970035639279948,4,1,4,mudamw,1,5.272674560546875,0.8618695929189683
2025-11-12 10:34:58,1,5750,Instruct,full,8,0.001,0.0009969925465447254,4,1,4,mudamw,1,5.369370460510254,0.7455344321804838
2025-11-12 10:36:03,1,5760,Instruct,full,8,0.001,0.0009969815090052482,4,1,4,mudamw,1,5.440276622772217,0.7660405277749174
2025-11-12 10:37:03,1,5770,Instruct,full,8,0.001,0.0009969704513100115,4,1,4,mudamw,1,5.4340081214904785,0.8401829564518581
2025-11-12 10:40:57,1,5780,Instruct,full,8,0.001,0.0009969593734594643,4,1,4,mudamw,1,5.093960285186768,0.776228602031386
2025-11-12 10:43:51,1,5790,Instruct,full,8,0.001,0.0009969482754540557,4,1,4,mudamw,1,5.393074035644531,0.8157365584547212
2025-11-12 10:45:46,1,5800,Instruct,full,8,0.001,0.000996937157294237,4,1,4,mudamw,1,5.432415008544922,0.729547157013748
2025-11-12 10:46:47,1,5810,Instruct,full,8,0.001,0.000996926018980459,4,1,4,mudamw,1,5.409938812255859,0.7008373414306522
2025-11-12 10:47:51,1,5820,Instruct,full,8,0.001,0.0009969148605131744,4,1,4,mudamw,1,5.545526504516602,0.8172905198204803
2025-11-12 10:48:56,1,5830,Instruct,full,8,0.001,0.000996903681892836,4,1,4,mudamw,1,5.430035591125488,0.7593229028295666
2025-11-12 10:50:00,1,5840,Instruct,full,8,0.001,0.0009968924831198973,4,1,4,mudamw,1,5.149123191833496,0.7012991729506215
2025-11-12 10:51:06,1,5850,Instruct,full,8,0.001,0.0009968812641948134,4,1,4,mudamw,1,5.217048168182373,0.7221196874045961
2025-11-12 10:52:12,1,5860,Instruct,full,8,0.001,0.0009968700251180393,4,1,4,mudamw,1,5.399201393127441,0.813654588195065
2025-11-12 10:53:17,1,5870,Instruct,full,8,0.001,0.0009968587658900317,4,1,4,mudamw,1,5.331153392791748,0.7969104969257739
2025-11-12 10:54:23,1,5880,Instruct,full,8,0.001,0.0009968474865112474,4,1,4,mudamw,1,5.447285175323486,0.7111777906808775
2025-11-12 10:55:23,1,5890,Instruct,full,8,0.001,0.0009968361869821445,4,1,4,mudamw,1,5.429478168487549,0.8129683856846208
2025-11-12 10:56:16,1,5900,Instruct,full,8,0.001,0.0009968248673031819,4,1,4,mudamw,1,5.393599033355713,0.809204008883746
2025-11-12 10:57:22,1,5910,Instruct,full,8,0.001,0.0009968135274748186,4,1,4,mudamw,1,4.888827323913574,0.7791487812396607
2025-11-12 10:58:29,1,5920,Instruct,full,8,0.001,0.0009968021674975154,4,1,4,mudamw,1,5.656595706939697,0.7082030857110462
2025-11-12 10:59:34,1,5930,Instruct,full,8,0.001,0.0009967907873717334,4,1,4,mudamw,1,5.293889045715332,0.8025146502339969
2025-11-12 11:00:39,1,5940,Instruct,full,8,0.001,0.0009967793870979344,4,1,4,mudamw,1,5.343029022216797,0.7360208974075336
2025-11-12 11:01:39,1,5950,Instruct,full,8,0.001,0.0009967679666765816,4,1,4,mudamw,1,5.141402244567871,0.7491337269229782
2025-11-12 11:02:30,1,5960,Instruct,full,8,0.001,0.000996756526108138,4,1,4,mudamw,1,5.461553573608398,0.7444450634333621
2025-11-12 11:03:35,1,5970,Instruct,full,8,0.001,0.0009967450653930688,4,1,4,mudamw,1,5.050881862640381,0.7361236907670408
2025-11-12 11:04:41,1,5980,Instruct,full,8,0.001,0.000996733584531839,4,1,4,mudamw,1,5.508133888244629,0.6971994379115787
2025-11-12 11:05:47,1,5990,Instruct,full,8,0.001,0.0009967220835249144,4,1,4,mudamw,1,5.265274524688721,0.7956796402591872
2025-11-12 11:06:52,1,6000,Instruct,full,8,0.001,0.0009967105623727626,4,1,4,mudamw,1,5.81121301651001,0.7845621620887975
2025-11-12 11:07:57,1,6010,Instruct,full,8,0.001,0.0009966990210758505,4,1,4,mudamw,1,5.308391094207764,0.757376358741895
2025-11-12 11:09:02,1,6020,Instruct,full,8,0.001,0.000996687459634647,4,1,4,mudamw,1,5.26251745223999,0.7797445759895796
2025-11-12 11:10:07,1,6030,Instruct,full,8,0.001,0.0009966758780496215,4,1,4,mudamw,1,5.009485721588135,0.8014822333199164
2025-11-12 11:11:10,1,6040,Instruct,full,8,0.001,0.0009966642763212443,4,1,4,mudamw,1,5.280447483062744,0.7153549632428522
2025-11-12 11:12:16,1,6050,Instruct,full,8,0.001,0.0009966526544499862,4,1,4,mudamw,1,5.24269962310791,0.7992941549310291
2025-11-12 11:13:22,1,6060,Instruct,full,8,0.001,0.000996641012436319,4,1,4,mudamw,1,5.582029819488525,0.7580787346842474
2025-11-12 11:14:26,1,6070,Instruct,full,8,0.001,0.0009966293502807152,4,1,4,mudamw,1,5.228881359100342,0.7094221592717137
2025-11-12 11:15:32,1,6080,Instruct,full,8,0.001,0.0009966176679836489,4,1,4,mudamw,1,5.545263767242432,0.7279418498226284
2025-11-12 11:16:37,1,6090,Instruct,full,8,0.001,0.0009966059655455938,4,1,4,mudamw,1,5.095632076263428,0.7892043832979836
2025-11-12 11:17:42,1,6100,Instruct,full,8,0.001,0.0009965942429670247,4,1,4,mudamw,1,5.306486129760742,0.6845217198322164
2025-11-12 11:18:47,1,6110,Instruct,full,8,0.001,0.0009965825002484184,4,1,4,mudamw,1,5.0997090339660645,0.7959862284287565
2025-11-12 11:19:51,1,6120,Instruct,full,8,0.001,0.000996570737390251,4,1,4,mudamw,1,5.477001667022705,0.7433962638921277
2025-11-12 11:20:44,1,6130,Instruct,full,8,0.001,0.000996558954393,4,1,4,mudamw,1,5.291896343231201,0.7446112880774264
2025-11-12 11:21:44,1,6140,Instruct,full,8,0.001,0.0009965471512571442,4,1,4,mudamw,1,5.441628932952881,0.7402760750889553
2025-11-12 11:22:50,1,6150,Instruct,full,8,0.001,0.0009965353279831623,4,1,4,mudamw,1,5.61474609375,0.9759275200262841
2025-11-12 11:23:56,1,6160,Instruct,full,8,0.001,0.0009965234845715346,4,1,4,mudamw,1,5.247840881347656,0.7736635893585655
2025-11-12 11:25:02,1,6170,Instruct,full,8,0.001,0.0009965116210227417,4,1,4,mudamw,1,5.192541122436523,0.7421777346976921
2025-11-12 11:26:07,1,6180,Instruct,full,8,0.001,0.0009964997373372655,4,1,4,mudamw,1,5.038904666900635,1.05596534851193
2025-11-12 11:27:04,1,6190,Instruct,full,8,0.001,0.000996487833515588,4,1,4,mudamw,1,5.411901950836182,0.7259406693710676
2025-11-12 11:28:02,1,6200,Instruct,full,8,0.001,0.000996475909558193,4,1,4,mudamw,1,5.555386066436768,0.7244198373272951
2025-11-12 11:29:07,1,6210,Instruct,full,8,0.001,0.0009964639654655642,4,1,4,mudamw,1,4.886059761047363,0.7823381444849651
2025-11-12 11:30:13,1,6220,Instruct,full,8,0.001,0.0009964520012381867,4,1,4,mudamw,1,5.41691255569458,0.7368623183465005
2025-11-12 11:31:17,1,6230,Instruct,full,8,0.001,0.000996440016876546,4,1,4,mudamw,1,5.081026554107666,0.8684375773744917
2025-11-12 11:32:22,1,6240,Instruct,full,8,0.001,0.000996428012381129,4,1,4,mudamw,1,4.868189811706543,0.7650310991162418
2025-11-12 11:33:28,1,6250,Instruct,full,8,0.001,0.0009964159877524227,4,1,4,mudamw,1,5.349936008453369,0.82305461839185
2025-11-12 11:34:34,1,6260,Instruct,full,8,0.001,0.0009964039429909153,4,1,4,mudamw,1,5.1608405113220215,0.7108644678998584
2025-11-12 11:35:39,1,6270,Instruct,full,8,0.001,0.0009963918780970956,4,1,4,mudamw,1,5.173790454864502,0.7150098581319577
2025-11-12 11:36:44,1,6280,Instruct,full,8,0.001,0.0009963797930714541,4,1,4,mudamw,1,5.522131443023682,0.7299664993476846
2025-11-12 11:37:49,1,6290,Instruct,full,8,0.001,0.0009963676879144808,4,1,4,mudamw,1,5.172274112701416,0.7686827990537164
2025-11-12 11:38:54,1,6300,Instruct,full,8,0.001,0.0009963555626266672,4,1,4,mudamw,1,5.417152404785156,0.7731004029756858
2025-11-12 11:39:53,1,6310,Instruct,full,8,0.001,0.000996343417208506,4,1,4,mudamw,1,4.941786766052246,0.6913554102352818
2025-11-12 11:40:46,1,6320,Instruct,full,8,0.001,0.0009963312516604896,4,1,4,mudamw,1,5.130016326904297,0.7912754188274312
2025-11-12 11:41:51,1,6330,Instruct,full,8,0.001,0.0009963190659831125,4,1,4,mudamw,1,5.127239227294922,0.7320500050433023
2025-11-12 11:42:57,1,6340,Instruct,full,8,0.001,0.000996306860176869,4,1,4,mudamw,1,5.4462714195251465,0.7176430018232214
2025-11-12 11:44:02,1,6350,Instruct,full,8,0.001,0.0009962946342422546,4,1,4,mudamw,1,5.147220134735107,0.7294710917409839
2025-11-12 11:45:07,1,6360,Instruct,full,8,0.001,0.000996282388179766,4,1,4,mudamw,1,5.223966121673584,0.7500596601933562
2025-11-12 11:46:13,1,6370,Instruct,full,8,0.001,0.0009962701219899,4,1,4,mudamw,1,5.323719501495361,0.7074175818864162
2025-11-12 11:47:19,1,6380,Instruct,full,8,0.001,0.0009962578356731548,4,1,4,mudamw,1,5.288488864898682,0.7368521192277956
2025-11-12 11:48:24,1,6390,Instruct,full,8,0.001,0.0009962455292300291,4,1,4,mudamw,1,5.256936550140381,0.754976548798704
2025-11-12 11:49:30,1,6400,Instruct,full,8,0.001,0.0009962332026610225,4,1,4,mudamw,1,5.204758167266846,0.7377473658476075
2025-11-12 11:50:35,1,6410,Instruct,full,8,0.001,0.0009962208559666354,4,1,4,mudamw,1,5.268853187561035,0.7457278128694954
2025-11-12 11:51:40,1,6420,Instruct,full,8,0.001,0.0009962084891473693,4,1,4,mudamw,1,5.116535186767578,0.7739045959241561
2025-11-12 11:52:46,1,6430,Instruct,full,8,0.001,0.0009961961022037257,4,1,4,mudamw,1,5.495812892913818,0.7154017851673387
2025-11-12 11:53:51,1,6440,Instruct,full,8,0.001,0.000996183695136208,4,1,4,mudamw,1,5.187281608581543,0.7101956669128033
2025-11-12 11:54:56,1,6450,Instruct,full,8,0.001,0.0009961712679453197,4,1,4,mudamw,1,5.372224807739258,0.7322871162662583
2025-11-12 11:56:01,1,6460,Instruct,full,8,0.001,0.0009961588206315653,4,1,4,mudamw,1,4.852115154266357,0.7410362202243653
2025-11-12 11:56:54,1,6470,Instruct,full,8,0.001,0.0009961463531954502,4,1,4,mudamw,1,5.032208442687988,0.8323350445807836
2025-11-12 11:57:54,1,6480,Instruct,full,8,0.001,0.0009961338656374803,4,1,4,mudamw,1,5.200023651123047,0.7366736901687662
2025-11-12 11:58:59,1,6490,Instruct,full,8,0.001,0.0009961213579581629,4,1,4,mudamw,1,5.370327949523926,0.6999062712849317
2025-11-12 11:59:53,1,6500,Instruct,full,8,0.001,0.0009961088301580056,4,1,4,mudamw,1,5.301514625549316,0.703310285794001
2025-11-12 12:00:51,1,6510,Instruct,full,8,0.001,0.000996096282237517,4,1,4,mudamw,1,5.115449905395508,0.7774398595423233
2025-11-12 12:01:57,1,6520,Instruct,full,8,0.001,0.0009960837141972064,4,1,4,mudamw,1,4.996474742889404,0.6654465568452016
2025-11-12 12:03:01,1,6530,Instruct,full,8,0.001,0.0009960711260375843,4,1,4,mudamw,1,5.07350492477417,0.7887976376910709
2025-11-12 12:04:08,1,6540,Instruct,full,8,0.001,0.0009960585177591617,4,1,4,mudamw,1,5.0777201652526855,0.7292570627997098
2025-11-12 12:05:13,1,6550,Instruct,full,8,0.001,0.00099604588936245,4,1,4,mudamw,1,5.133787631988525,0.7231018072171767
2025-11-12 12:06:18,1,6560,Instruct,full,8,0.001,0.0009960332408479626,4,1,4,mudamw,1,5.0165557861328125,0.7059754657381616
2025-11-12 12:07:23,1,6570,Instruct,full,8,0.001,0.0009960205722162126,4,1,4,mudamw,1,5.375176906585693,0.7332819037955051
2025-11-12 12:08:28,1,6580,Instruct,full,8,0.001,0.000996007883467714,4,1,4,mudamw,1,5.158605098724365,0.7360897024307606
2025-11-12 12:09:33,1,6590,Instruct,full,8,0.001,0.0009959951746029826,4,1,4,mudamw,1,5.0694732666015625,0.7280506880770112
2025-11-12 12:10:38,1,6600,Instruct,full,8,0.001,0.000995982445622534,4,1,4,mudamw,1,5.500680446624756,0.6968854471741384
2025-11-12 12:11:43,1,6610,Instruct,full,8,0.001,0.0009959696965268848,4,1,4,mudamw,1,5.461390018463135,0.8535722562085877
2025-11-12 12:12:48,1,6620,Instruct,full,8,0.001,0.0009959569273165529,4,1,4,mudamw,1,5.467906475067139,0.7510753854060529
2025-11-12 12:13:54,1,6630,Instruct,full,8,0.001,0.0009959441379920565,4,1,4,mudamw,1,4.915546894073486,0.7106208062444748
2025-11-12 12:15:00,1,6640,Instruct,full,8,0.001,0.0009959313285539148,4,1,4,mudamw,1,5.441756725311279,0.6941124875792984
2025-11-12 12:16:05,1,6650,Instruct,full,8,0.001,0.000995918499002648,4,1,4,mudamw,1,5.227784633636475,0.7063903186299887
2025-11-12 12:17:10,1,6660,Instruct,full,8,0.001,0.0009959056493387766,4,1,4,mudamw,1,5.470547199249268,0.6964412036808192
2025-11-12 12:18:11,1,6670,Instruct,full,8,0.001,0.0009958927795628227,4,1,4,mudamw,1,5.39926815032959,0.6999367501433702
2025-11-12 12:19:03,1,6680,Instruct,full,8,0.001,0.0009958798896753083,4,1,4,mudamw,1,5.1225786209106445,0.6903533435108207
2025-11-12 12:20:09,1,6690,Instruct,full,8,0.001,0.0009958669796767572,4,1,4,mudamw,1,5.1831135749816895,0.6842957118268814
2025-11-12 12:21:14,1,6700,Instruct,full,8,0.001,0.000995854049567693,4,1,4,mudamw,1,5.318700790405273,0.7702605707285615
2025-11-12 12:22:19,1,6710,Instruct,full,8,0.001,0.0009958410993486412,4,1,4,mudamw,1,5.055609703063965,0.8275647813220255
2025-11-12 12:23:24,1,6720,Instruct,full,8,0.001,0.0009958281290201273,4,1,4,mudamw,1,4.562325954437256,0.7076371582741345
2025-11-12 12:24:30,1,6730,Instruct,full,8,0.001,0.0009958151385826776,4,1,4,mudamw,1,4.977327823638916,0.715234157777776
2025-11-12 12:25:35,1,6740,Instruct,full,8,0.001,0.0009958021280368197,4,1,4,mudamw,1,5.1486663818359375,0.6825225068180419
2025-11-12 12:26:41,1,6750,Instruct,full,8,0.001,0.0009957890973830816,4,1,4,mudamw,1,5.824541091918945,0.7660562230270876
2025-11-12 12:27:41,1,6760,Instruct,full,8,0.001,0.0009957760466219928,4,1,4,mudamw,1,5.005180835723877,0.7713695820416309
2025-11-12 12:28:33,1,6770,Instruct,full,8,0.001,0.0009957629757540826,4,1,4,mudamw,1,5.096419334411621,0.6679109814166285
2025-11-12 12:29:39,1,6780,Instruct,full,8,0.001,0.0009957498847798817,4,1,4,mudamw,1,5.176348686218262,0.7287758814704848
2025-11-12 12:30:45,1,6790,Instruct,full,8,0.001,0.0009957367736999222,4,1,4,mudamw,1,5.0968217849731445,0.684757615974113
2025-11-12 12:31:50,1,6800,Instruct,full,8,0.001,0.0009957236425147354,4,1,4,mudamw,1,5.133338451385498,0.8102139528510858
2025-11-12 12:32:55,1,6810,Instruct,full,8,0.001,0.000995710491224855,4,1,4,mudamw,1,5.113862037658691,0.6579869431312336
2025-11-12 12:34:00,1,6820,Instruct,full,8,0.001,0.0009956973198308146,4,1,4,mudamw,1,5.620508193969727,0.72690961477729
2025-11-12 12:35:06,1,6830,Instruct,full,8,0.001,0.0009956841283331492,4,1,4,mudamw,1,5.4540486335754395,0.7654054450387464
2025-11-12 12:36:11,1,6840,Instruct,full,8,0.001,0.0009956709167323941,4,1,4,mudamw,1,5.013875484466553,0.7898977150725001
2025-11-12 12:37:17,1,6850,Instruct,full,8,0.001,0.000995657685029086,4,1,4,mudamw,1,5.3022541999816895,0.8004975384618608
2025-11-12 12:38:16,1,6860,Instruct,full,8,0.001,0.0009956444332237617,4,1,4,mudamw,1,5.318533420562744,0.6776873935013779
2025-11-12 12:39:10,1,6870,Instruct,full,8,0.001,0.0009956311613169594,4,1,4,mudamw,1,5.132631301879883,0.7796354293586284
2025-11-12 12:40:17,1,6880,Instruct,full,8,0.001,0.0009956178693092178,4,1,4,mudamw,1,5.0774359703063965,0.7469419241503179
2025-11-12 12:41:22,1,6890,Instruct,full,8,0.001,0.0009956045572010765,4,1,4,mudamw,1,5.345717906951904,0.7671871207125802
2025-11-12 12:42:29,1,6900,Instruct,full,8,0.001,0.0009955912249930761,4,1,4,mudamw,1,5.36433219909668,0.7761369656857628
2025-11-12 12:43:34,1,6910,Instruct,full,8,0.001,0.0009955778726857577,4,1,4,mudamw,1,5.380808353424072,0.740598280825805
2025-11-12 12:44:40,1,6920,Instruct,full,8,0.001,0.0009955645002796634,4,1,4,mudamw,1,5.388769149780273,0.7358692020171953
2025-11-12 12:45:45,1,6930,Instruct,full,8,0.001,0.000995551107775336,4,1,4,mudamw,1,4.905348777770996,0.6915052553482672
2025-11-12 12:46:51,1,6940,Instruct,full,8,0.001,0.0009955376951733194,4,1,4,mudamw,1,5.324021816253662,0.7596013548715043
2025-11-12 12:47:56,1,6950,Instruct,full,8,0.001,0.0009955242624741579,4,1,4,mudamw,1,5.116194248199463,0.6969037806155597
2025-11-12 12:49:02,1,6960,Instruct,full,8,0.001,0.000995510809678397,4,1,4,mudamw,1,5.113983154296875,0.7196362856316738
2025-11-12 12:50:07,1,6970,Instruct,full,8,0.001,0.0009954973367865827,4,1,4,mudamw,1,5.047895431518555,0.654159174238212
2025-11-12 12:51:13,1,6980,Instruct,full,8,0.001,0.0009954838437992621,4,1,4,mudamw,1,5.594717025756836,0.6975171619447947
2025-11-12 12:52:18,1,6990,Instruct,full,8,0.001,0.000995470330716983,4,1,4,mudamw,1,5.36215353012085,0.7081170849795914
2025-11-12 12:53:25,1,7000,Instruct,full,8,0.001,0.0009954567975402936,4,1,4,mudamw,1,5.4957594871521,0.6825709847192278
2025-11-12 12:54:31,1,7010,Instruct,full,8,0.001,0.000995443244269744,4,1,4,mudamw,1,5.444036483764648,0.7426229964288557
2025-11-12 12:55:37,1,7020,Instruct,full,8,0.001,0.0009954296709058837,4,1,4,mudamw,1,4.87935733795166,0.7504579603894385
2025-11-12 12:56:42,1,7030,Instruct,full,8,0.001,0.0009954160774492643,4,1,4,mudamw,1,5.280277729034424,0.7266925460563972
2025-11-12 12:57:36,1,7040,Instruct,full,8,0.001,0.0009954024639004372,4,1,4,mudamw,1,5.616151332855225,0.668535994635757
2025-11-12 12:58:37,1,7050,Instruct,full,8,0.001,0.0009953888302599555,4,1,4,mudamw,1,5.218551158905029,0.6930272085125104
2025-11-12 12:59:37,1,7060,Instruct,full,8,0.001,0.0009953751765283726,4,1,4,mudamw,1,5.17457389831543,0.735187342876233
2025-11-12 13:00:31,1,7070,Instruct,full,8,0.001,0.0009953615027062425,4,1,4,mudamw,1,5.126436233520508,0.7008377223142075
2025-11-12 13:01:38,1,7080,Instruct,full,8,0.001,0.0009953478087941204,4,1,4,mudamw,1,5.164125442504883,0.7018118217307969
2025-11-12 13:02:43,1,7090,Instruct,full,8,0.001,0.0009953340947925625,4,1,4,mudamw,1,5.0138750076293945,0.7211375923494107
2025-11-12 13:03:49,1,7100,Instruct,full,8,0.001,0.0009953203607021256,4,1,4,mudamw,1,4.64427375793457,0.6799803993788435
2025-11-12 13:04:54,1,7110,Instruct,full,8,0.001,0.000995306606523367,4,1,4,mudamw,1,5.010832786560059,0.6395082588226896
2025-11-12 13:06:00,1,7120,Instruct,full,8,0.001,0.0009952928322568449,4,1,4,mudamw,1,5.191080093383789,0.6905865219054762
2025-11-12 13:07:05,1,7130,Instruct,full,8,0.001,0.0009952790379031188,4,1,4,mudamw,1,5.041262626647949,0.7207306776454276
2025-11-12 13:08:11,1,7140,Instruct,full,8,0.001,0.0009952652234627487,4,1,4,mudamw,1,5.408730506896973,0.8501192540980631
2025-11-12 13:09:16,1,7150,Instruct,full,8,0.001,0.0009952513889362954,4,1,4,mudamw,1,5.129112243652344,0.6794056412624752
2025-11-12 13:10:22,1,7160,Instruct,full,8,0.001,0.0009952375343243206,4,1,4,mudamw,1,4.9566450119018555,0.7184708007084386
2025-11-12 13:11:28,1,7170,Instruct,full,8,0.001,0.0009952236596273867,4,1,4,mudamw,1,5.265142440795898,0.7381777961896504
2025-11-12 13:12:32,1,7180,Instruct,full,8,0.001,0.0009952097648460569,4,1,4,mudamw,1,5.456268310546875,0.7666066234776896
2025-11-12 13:13:38,1,7190,Instruct,full,8,0.001,0.0009951958499808953,4,1,4,mudamw,1,5.267060279846191,0.7051365609651001
2025-11-12 13:14:44,1,7200,Instruct,full,8,0.001,0.0009951819150324668,4,1,4,mudamw,1,5.5160346031188965,0.6799412100660724
2025-11-12 13:15:50,1,7210,Instruct,full,8,0.001,0.0009951679600013372,4,1,4,mudamw,1,5.191251754760742,0.7023245800615815
2025-11-12 13:16:54,1,7220,Instruct,full,8,0.001,0.0009951539848880731,4,1,4,mudamw,1,5.345782279968262,0.7547559188983402
2025-11-12 13:17:46,1,7230,Instruct,full,8,0.001,0.0009951399896932418,4,1,4,mudamw,1,5.423424243927002,0.77983545143196
2025-11-12 13:18:51,1,7240,Instruct,full,8,0.001,0.0009951259744174115,4,1,4,mudamw,1,5.529208183288574,0.7368633143211095
2025-11-12 13:19:57,1,7250,Instruct,full,8,0.001,0.0009951119390611508,4,1,4,mudamw,1,5.260136127471924,0.6735709202323316
2025-11-12 13:21:03,1,7260,Instruct,full,8,0.001,0.00099509788362503,4,1,4,mudamw,1,5.171019554138184,0.6750459245160074
2025-11-12 13:22:09,1,7270,Instruct,full,8,0.001,0.0009950838081096195,4,1,4,mudamw,1,4.620302677154541,0.7155993189255322
2025-11-12 13:23:15,1,7280,Instruct,full,8,0.001,0.0009950697125154907,4,1,4,mudamw,1,5.471120357513428,0.6723858436886209
2025-11-12 13:24:21,1,7290,Instruct,full,8,0.001,0.0009950555968432158,4,1,4,mudamw,1,5.054468631744385,0.7160752977474313
2025-11-12 13:25:26,1,7300,Instruct,full,8,0.001,0.0009950414610933682,4,1,4,mudamw,1,5.245771408081055,0.7618695225367426
2025-11-12 13:26:31,1,7310,Instruct,full,8,0.001,0.0009950273052665214,4,1,4,mudamw,1,5.23712158203125,0.6914617979355951
2025-11-12 13:27:36,1,7320,Instruct,full,8,0.001,0.00099501312936325,4,1,4,mudamw,1,5.3658294677734375,0.7001070139642434
2025-11-12 13:28:43,1,7330,Instruct,full,8,0.001,0.00099499893338413,4,1,4,mudamw,1,5.208739280700684,0.6808187822777969
2025-11-12 13:29:43,1,7340,Instruct,full,8,0.001,0.0009949847173297372,4,1,4,mudamw,1,5.080142498016357,0.6883002519408823
2025-11-12 13:30:36,1,7350,Instruct,full,8,0.001,0.000994970481200649,4,1,4,mudamw,1,5.02656888961792,0.6744253004411352
2025-11-12 13:31:43,1,7360,Instruct,full,8,0.001,0.0009949562249974434,4,1,4,mudamw,1,5.429861545562744,0.6718877981849679
2025-11-12 13:32:49,1,7370,Instruct,full,8,0.001,0.0009949419487206988,4,1,4,mudamw,1,5.352601051330566,0.7292700711283149
2025-11-12 13:33:56,1,7380,Instruct,full,8,0.001,0.0009949276523709952,4,1,4,mudamw,1,5.0420918464660645,0.7005219542586992
2025-11-12 13:35:03,1,7390,Instruct,full,8,0.001,0.0009949133359489128,4,1,4,mudamw,1,5.178630352020264,0.7407162713042102
2025-11-12 13:36:07,1,7400,Instruct,full,8,0.001,0.000994898999455033,4,1,4,mudamw,1,5.2572150230407715,0.7096508883312436
2025-11-12 13:37:08,1,7410,Instruct,full,8,0.001,0.0009948846428899374,4,1,4,mudamw,1,4.971706867218018,0.6827207968892951
2025-11-12 13:38:01,1,7420,Instruct,full,8,0.001,0.0009948702662542093,4,1,4,mudamw,1,5.280387878417969,0.7080987270790392
2025-11-12 13:39:08,1,7430,Instruct,full,8,0.001,0.000994855869548432,4,1,4,mudamw,1,5.289426803588867,0.7710371685468235
2025-11-12 13:40:15,1,7440,Instruct,full,8,0.001,0.0009948414527731902,4,1,4,mudamw,1,4.983126163482666,0.7748921694024254
2025-11-12 13:41:21,1,7450,Instruct,full,8,0.001,0.000994827015929069,4,1,4,mudamw,1,5.108067989349365,0.680023754634195
2025-11-12 13:42:27,1,7460,Instruct,full,8,0.001,0.0009948125590166547,4,1,4,mudamw,1,5.013269424438477,0.7068085145586707
2025-11-12 13:43:33,1,7470,Instruct,full,8,0.001,0.000994798082036534,4,1,4,mudamw,1,5.5245747566223145,0.6739450678306457
2025-11-12 13:44:39,1,7480,Instruct,full,8,0.001,0.0009947835849892946,4,1,4,mudamw,1,5.26894998550415,0.7090840788108868
2025-11-12 13:45:46,1,7490,Instruct,full,8,0.001,0.0009947690678755255,4,1,4,mudamw,1,5.345963478088379,0.6984340484697954
2025-11-12 13:46:52,1,7500,Instruct,full,8,0.001,0.0009947545306958152,4,1,4,mudamw,1,4.837279796600342,0.7052649783793822
2025-11-12 13:47:58,1,7510,Instruct,full,8,0.001,0.0009947399734507548,4,1,4,mudamw,1,5.211987018585205,0.6859501045680245
